sample,type,input_dir,xsec_pb,sum_genweights,label,color,plot_scale,xsec_source,normalization_note,cutflow_valid,stack_group,stack_label
SingleMuon_Run2018A,data,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/singlemu2018a,1,1,Data,1,1,CMS data,Unit event weight after Golden JSON selection,1,Data,Data
SingleMuon_Run2018B,data,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/singlemu2018b,1,1,Data,1,1,CMS data,Unit event weight after Golden JSON selection,1,Data,Data
SingleMuon_Run2018C,data,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/singlemu2018c,1,1,Data,1,1,CMS data,Unit event weight after Golden JSON selection,1,Data,Data
SingleMuon_Run2018D_partial,data,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/singlemu2018d,1,1,Data,1,1,CMS data,Available partial Run2018D with one documented corrupt source omitted,1,Data,Data
WJets_HT70to100,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht70to100,1660.12,auto,W+jets HT 70-100,798,1,BoostedHTT WeightCalculator.h XMass20,1372 pb times 1.21; provisional because source line is commented,1,WJets,W+jets
WJets_HT100to200,background,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/wjets_ht100to200,1627.45,auto,W+jets HT 100-200,798,1,BoostedHTT WeightCalculator.h XMass20,1345 pb times 1.21,1,WJets,W+jets
WJets_HT200to400,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht200to400,435.237,auto,W+jets HT 200-400,798,1,BoostedHTT WeightCalculator.h XMass20,359.7 pb times 1.21,1,WJets,W+jets
WJets_HT400to600,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht400to600,59.1811,auto,W+jets HT 400-600,798,1,BoostedHTT WeightCalculator.h XMass20,48.91 pb times 1.21,1,WJets,W+jets
WJets_HT600to800,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht600to800,14.5805,auto,W+jets HT 600-800,798,1,BoostedHTT WeightCalculator.h XMass20,12.05 pb times 1.21,1,WJets,W+jets
WJets_HT800to1200,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht800to1200,6.65621,auto,W+jets HT 800-1200,798,1,BoostedHTT WeightCalculator.h XMass20,5.501 pb times 1.21,1,WJets,W+jets
WJets_HT1200to2500,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht1200to2500,1.60809,auto,W+jets HT 1200-2500,798,1,BoostedHTT WeightCalculator.h XMass20,1.329 pb times 1.21,1,WJets,W+jets
WJets_HT2500toInf,background,/afs/hep.wisc.edu/home/pkhalili2/ak15_cutflow_strictleading_20260722/new_w_roots/ht2500toinf,0.0389136,auto,W+jets HT 2500-Inf,798,1,BoostedHTT WeightCalculator.h XMass20,0.03216 pb times 1.21; includes readable replacement for one truncated source,1,WJets,W+jets
TTTo2L2Nu,background,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/ttto2l2nu,88.29,auto,t#bar{t} dilepton,600,1,BoostedHTT WeightCalculator.h XMass20,Available roughly 10 percent MC subset normalized to full process cross section,1,TTTo2L2Nu,t#bar{t} dilepton
TTToHadronic,background,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/tttohadronic,377.96,auto,t#bar{t} hadronic,880,1,BoostedHTT WeightCalculator.h XMass20,Available roughly 10 percent MC subset with one truncated source omitted,1,TTToHadronic,t#bar{t} hadronic
TTToSemiLeptonic,background,/hdfs/store/user/pkhalili2/ML-MINIAOD-Processing/analysis/cutflow_strictleading_20260722/tttosemileptonic,365.34,auto,t#bar{t} semileptonic,416,1,BoostedHTT WeightCalculator.h XMass20,Available roughly 10 percent MC subset normalized to full process cross section,1,TTToSemiLeptonic,t#bar{t} semileptonic
signal_8b,signal,/nfs_scratch/pkhalili2/ak15_condor_outputs/signal_8b_extra/analysis_phase2/analysis_signal_8b_analysis_*.root,1,1.0929994896500001e-21,8b signal (1 pb benchmark),632,1,Illustrative user benchmark,Physical signal cross section not supplied; legacy non-cumulative cutflow excluded,0,signal_8b,8b signal (1 pb benchmark)
